Pressure_kPa,Voltage_V
0.9916736365839677,0.9916736365839675
0.49328925894562786,0.4932892589456277
0.15130363050830337,0.15130363050830337
0.4779834323114804,0.4779834323114802
0.7295832404926536,0.7295832404926536
0.10739412499055657,0.10739412499055653
0.8085874340782684,0.808587434078268
0.12187801582851167,0.12187801582851165
0.5696740685360406,0.5696740685360405
0.11182537323976742,0.11182537323976738
0.5190331927375916,0.5190331927375915
0.21058951005211457,0.2105895100521145
0.2765558312114646,0.27655583121146454
0.2704589903053377,0.2704589903053377
0.11196894003927531,0.11196894003927527
0.2765500931693851,0.27655009316938506
0.6279816694835381,0.6279816694835381
0.8584037093084222,0.8584037093084222
0.4798773195665829,0.47987731956658286
0.04932433534887752,0.049324335348877535
0.6620080071247257,0.6620080071247256
0.84837780156141,0.8483778015614098
0.9464122123687678,0.9464122123687678
0.09236690129103255,0.09236690129103253
0.0605423276120204,0.060542327612020386
0.0645245267558628,0.06452452675586279
0.8624846006608574,0.862484600660857
0.2626923307395103,0.26269233073951015
0.9582558441686625,0.9582558441686625
0.17182447009920376,0.17182447009920362
0.2242920269065105,0.22429202690651043
0.17351685464810013,0.17351685464810004
0.2604968742467128,0.26049687424671275
0.648365557357087,0.6483655573570869
0.42802000548007274,0.4280200054800728
0.11436467266183244,0.1143646726618324
0.5916003498118894,0.5916003498118895
0.8361684929323467,0.8361684929323466
0.17912153633549344,0.17912153633549335
0.892486831460966,0.8924868314609657
0.18936891626990116,0.18936891626990113
0.6768305855593808,0.6768305855593807
0.40431333661492713,0.40431333661492697
0.7357820296094085,0.7357820296094084
0.36355147929448584,0.3635514792944857
0.6262556663699725,0.6262556663699727
0.1352957496185208,0.13529574961852078
0.834740715066481,0.8347407150664808
0.329624333321308,0.3296243333213079
0.10601876742032083,0.10601876742032076
0.5112886457866508,0.5112886457866508
0.5644546516542917,0.5644546516542917
0.8647554449738376,0.8647554449738374
0.5844465420445112,0.5844465420445112
0.7069201245946565,0.7069201245946564
0.9441731796693592,0.9441731796693592
0.45598322188491386,0.4559832218849137
0.29296929193774285,0.2929692919377428
0.5277553242285764,0.5277553242285764
0.9599855715191713,0.9599855715191711
0.3050835756117842,0.3050835756117841
0.3876473785494708,0.3876473785494706
0.30333086645205537,0.3033308664520553
0.7200462425728373,0.7200462425728371
